id,name,description,connection_info,next_id,max_attempts,value,category,type,state,requirements
70,Старославянский СиЪ,"Иже по давнему врeмeни, когда русь люди ведоша сила тaинственных строчей своих первокорней, якоже воины ко новым боям готовишася, открогоша сущност сию - Язык Писмоутворения, егоже зваша Славянский СиЪ. Великыя князья и жрецы священнаго, собрашася при свете огневь, разжжены в лике святых дубрав, ко службе обговорити и развити сей новый способ управлению миром своим. Словомъ, яко сплетение забытых речей и святых образов, несоша в себе силу природы и космоса, позволяя владети его жрецамъ, якоже сокровенным знанием. Всяческая строчь кода бысть молитвою к стихиямъ, проникша в суть вещей и направивша силу природы. Сие знание, яко даръ от предковъ и боговъ, передавашася сквозь веки, яко святой наследок будущим поколеньемъ, свидетельствуя о связи древнихъ русь людей с космическими силами и вечнымъ душевнымъ общениемъ со вселенною.

Автор: [magecode]([messaging-link])
",,,0,212,Esolang,dynamic,visible,
71,PikaPika,"Сможете ли вы понять, что сказал Пикачу?

Автор: [magecode]([messaging-link])
",,,0,50,Esolang,dynamic,visible,
72,Tragedy CTF,"Ромео и Джульетта, искусные хакеры, объединили свои навыки, чтобы создать непревзойденное соревнование по хакингу - Capture The Flag (CTF). Их гениальные технические умения и талант в организации сложных сценариев сделали их CTF самым захватывающим и известным в хакерском сообществе. Участники со всего мира бросали вызов друг другу в виртуальных просторах, созданных этой динамичной парой, и их CTF стало платформой для инноваций в области кибербезопасности, принося виртуальному миру новые уровни хакерского мастерства.

Автор: [magecode]([messaging-link])
",,,0,500,Esolang,dynamic,visible,
73,Посылка,"""Добрый день, вам посылка""

Автор: [magecode]([messaging-link])
",,,0,500,Steganography,dynamic,visible,
74,Суслик,"Ну и где же этот ваш флаг???

Автор: [magecode]([messaging-link])

![where.jpg](/files/7e6d41cd4261fdcc00abefaef8c0611a/where.jpg)
",,,0,50,Steganography,dynamic,visible,
75,Web Dings,"Какие-то странные символы

Автор: [magecode]([messaging-link])
",,,0,50,Steganography,dynamic,visible,
76,Угадай Число,"Попробуй обыграть компьютер

Автор: [magecode]([messaging-link])
",,,0,500,Reverse,dynamic,visible,
77,Pymath,"Математика наше все

Автор: [magecode]([messaging-link])
",,,0,50,Reverse,dynamic,visible,
78,Xored,"Помогите нам раскодировать файл закодированный этой программой

Автор: [magecode]([messaging-link])",,,0,500,Reverse,dynamic,visible,
79,Welcome,"Самое время почитать правила

Автор: [magecode]([messaging-link])
",,,0,50,Misc,dynamic,visible,
80,So Many,"Необходимо перебрать все файлы

Автор: [magecode]([messaging-link])
",,,0,50,Misc,dynamic,visible,
81,Chinese Secrets,"Датамайнеры нашей кафедры отрыли на файловом сервере шифротелеграмму арессованую из самого главка!
Изначально и так известно что китайцев в главке нет (возможно), но вам стоит раз так 8 тысч подумать перед тем как соглашаться

Автор: [Shinbae]([messaging-link])
",,,0,50,Crypto,dynamic,visible,
82,So based,"Это такая база, базовей этой базы может быть только база

Автор: [Shinbae]([messaging-link])
",,,0,50,Crypto,dynamic,visible,
83,Tripple cat,"Все мы любим архивировать, однако иногда забываем свои пароли...
Наш великий и непревзойдённый Евпатий решил немного позабавиться и трижды архивировал флаг
Но опять незадача, он забыл все три пароля...
Как лучший рок гитарист всё же допустил совершения данной ситуации

Автор: [Shinbae]([messaging-link])
",,,0,500,Crypto,dynamic,visible,
84,Neon City,"В городе, где свет был не только источником освещения, но и искусством, где улицы переливались яркими цветами и мерцали как огоньки в ночи, существовал Neon City. Это был город будущего, где технологии сливались с искусством, создавая удивительное сочетание современности и креативности.

Высокие небоскребы Neon City были покрыты гигантскими светодиодными панелями, превращая фасады зданий в огромные холсты для световых инсталляций. Каждый район города имел свою уникальную цветовую палитру, создавая невероятный мозаичный ландшафт. В центре города находился ""Светящийся Сад"" – парк, где огромные цветные цветы расцветали под воздействием световых эффектов.

Главный движущий мотор города был инновационный квартал, где компании-стартапы соревновались в создании самых оригинальных и ярких технологий. Здесь рождались новые идеи, световые гаджеты и инновационные разработки. Жители Neon City были страстными техно-арт художниками, инженерами и дизайнерами, которые умели превращать свои идеи в реальность.

Каждую ночь город превращался в настоящее искусство. Уличные художники подсвечивали стены зданий, создавая фантастические граффити, которые сверкали и мерцали в темноте. Ночной рынок предлагал разнообразные светящиеся товары, от одежды до украшений.

Со временем город привлек внимание всего мира своей неповторимой атмосферой и креативностью. Neon City стал площадкой для различных международных фестивалей и выставок, где артисты со всего мира сходились, чтобы поделиться своими идеями и вдохновением.

Так Neon City стал не просто городом, а культурным центром, где свет и искусство слились в неповторимый опыт для всех, кто решал погрузиться в этот удивительный мир.

https://web1.krductf.ru/

Автор: [nik_kir1]([messaging-link])",,,0,500,Web,dynamic,visible,
85,Profile,"Познакомтесь с нашей командой [SHA-272](https://sha-272.krductf.ru/)

Авторы: [magecode]([messaging-link]) [nik_kir1]([messaging-link])
",,,0,50,Web,dynamic,visible,
86,Tokyo Robot,"Нальный этап пентеста, узнаем кто такие роботы

https://web2.krductf.ru/

Автор: [nik_kir1]([messaging-link])
",,,0,212,Web,dynamic,visible,
87,Cicada Kids,"Легендарная хакерская группировка Цикад начинает новый набор в свои ряды!

Автор: [magecode]([messaging-link])

![cicada.png](/files/babe031af217b0ee52a36303356e8d58/cicada.png)
",,,0,50,Misc,dynamic,visible,
88,Тайный лес,"Добро пожаловать в Тайный Лес! В этом задании вы отправитесь в виртуальный лес лучшей соцсети, где админы хранят ключи к успеху. Покажите свою смекалку, чтобы объединить эти части и достичь вершины этого таинственного вызова. Удачи, и помните, ответы скрыты в дебрях виртуального леса!

Автор: [muffin]([messaging-link])
",,,0,50,Osint,dynamic,visible,
89,Загадочное убийство,"Однажды таинственный киллер получил письмо от высокопоставленной личности. В записке числились странные цифры: 34263431/85188200. Вскоре после этого загадочного события произошло убийство. Теперь ваша задача - раскройте тайну и выясните, кто стал жертвой этого киллера. Формат флага : krdu{victim_fullname}

Автор: [muffin]([messaging-link])
",,,0,388,Osint,dynamic,visible,
90,Блуждающий сын,"Однажды весенним днем я отправился в горы на прогулку. Пройдя по тропе, я решил свернуть в сторону, чтобы исследовать уединенные места. Чем дольше я шел, тем интереснее становилось, но в какой-то момент я осознал, что потерял ориентацию. Помоги найти мне территорию, на которой это произошло. Формат флага : krdu{territory}

Автор: [muffin]([messaging-link])

![task.jpg](/files/a2342b608ff8d3473f01a7d89324d9ca/task.jpg)

",,,0,50,Osint,dynamic,visible,
91,Метаданные,"Мы нашли изображение с изображением хакера. Однако, за этой картиной скрывается больше, чем просто изображение.

Автор: [damned]([messaging-link])

",,,0,50,Forensic,dynamic,visible,
92,HTTP,"Наша компания обнаружила, что неизвестное лицо перехватило трафик нашей компании, однако наши специалисты успели снять дамп нашей сети, узнайте что злоумышленик может получить из украденных данных сети. 

Автор: [damned]([messaging-link])",,,0,136,Forensic,dynamic,visible,
93,What's in the image?,"При обыске квартиры хакера, наши сотрудники обнаружили USB-накопитель, вызывающий беспокойство и интригу. Он стал предметом внимания, вызвав подозрение о потенциально важной информации, хранимой в его глубинах. Наши специалисты приняли решение провести детальное исследование, начиная с создания образа накопителя для дальнейшего анализа. Этот USB-накопитель стал ключом к замкнутой двери мира хакера, где тайны, уязвимости и потенциальные угрозы ожидают своего открытия. Сможем ли мы разгадать его секреты и защитить себя от его потенциальной опасности?

[Ссылка на скачивание](https://drive.google.com/file/d/1fZWWeMPmkeSBLPOfhOtYFkMNAHeVoxfj/view?usp=drive_link)

Пароль: `b1bbc2c4ffa00b4582c0df7965973c3c`

Автор: [damned]([messaging-link])",,,0,500,Forensic,dynamic,visible,
